"1";"Home";"Izquierda";"2.png";"120";"240";"http://www.virginmobile.mx/es/inicio/"
"2";"Home";"Centro";"ATT-portabilidad.jpg";"300";"250";"http://www.att.com.mx/"
"3";"Home";"Derecha";"ATT.png";"120";"240";"http://www.att.com.mx/"
"4";"Comparador";"Izquierda";"ATT.png";"120";"240";"http://www.att.com.mx/"
"5";"Comparador";"Centro";"AEl-mejor-comparador-de-paquetes-de-TV--Internet-y-telefonia.png";"728";"90";
"6";"Comparador";"Derecha";"1.png";"120";"240";"http://www.virginmobile.mx/es/inicio/"
"7";"Quiénes Somos";"Izquierda";"EF.png";"300";"240";
"8";"Quiénes Somos";"Superior Derecha";"ATT.png";"120";"240";"http://www.att.com.mx/"
"9";"Quiénes Somos";"Inferior Derecha";"2.png";"120";"240";"http://www.virginmobile.mx/es/inicio/"
"10";"Servicios OTT";"Izquierda";"3.png";"120";"240";"https://www.cinepolisklic.com/?gclid=Cj0KEQiAyIayBRDo4vjdqJrgxZ0BEiQAhOYCYNFcm80ar1JA8pKVj-iAckGX7D5-wpZDbJ6tR7ZJmhAaAk1M8P8HAQ"
"11";"Servicios OTT";"Centro";"AEl-mejor-comparador-de-paquetes-de-TV--Internet-y-telefonia.png";"728";"90";
"12";"Servicios OTT";"Derecha";"ATT.png";"120";"240";"http://www.att.com.mx/"
"32";"iPhone SE 16GB";"iphonese.png"
"33";"iPhone 6S 64GB";"iphone6-big.jpg"
"34";"iPhone 6S Plus 128GB";"iphone6-big.jpg"
"35";"Samsung Galaxy S7 edge";"galaxy-s7.png"
"18";"Básico";"9";"679";"140";"13";"15";"11";"1";"7";"600";"8";"<ul>
	<li>Precio de lista: $729</li>
	<li>Precio oportuno: $679</li>
	<li>Pago de una renta por adelantado en la instalaci&oacute;n, con precio oportuno (pronto pago).</li>
	<li>Plazo forzoso: Desde 12 meses.</li>
	<li>Incluye 30 canales HD.</li>
	<li>Hasta 5 televisiones adicionales con costo mensual de $80 cada una.</li>
</ul>

<ul>
	<li>Servicios digitales incluidos:
	<ul>
		<li>Identificador de llamadas</li>
		<li>Softphone (TotalPlay donde sea, lleva tu l&iacute;nea en tu celular).</li>
	</ul>
	</li>
</ul>

<ul>
	<li>Las llamadas a tel&eacute;fonos fijos nacionales incluyen hasta 2,000 llamadas.</li>
	<li>Las llamadas a tel&eacute;fonos fijos a EU y Canad&aacute; incluyen hasta 2,000 llamadas.</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"">
	<caption><strong>Costos Adicionales</strong></caption>
	<thead>
		<tr>
			<th scope=""col"">Destino</th>
			<th scope=""col"">Tarifa por minuto/llamada</th>
		</tr>
	</thead>
	<tbody>
		<tr>
			<td>Llamada local adicional</td>
			<td>$1.80</td>
		</tr>
		<tr>
			<td>Minuto a celular (044 y 045)</td>
			<td>$0.84</td>
		</tr>
		<tr>
			<td>LD Estados Unidos, Centro y Sudam&eacute;rica</td>
			<td>$1.15 (EU), $2.30 (Centro y Sudam&eacute;rica)</td>
		</tr>
		<tr>
			<td>LD Europa y resto del mundo</td>
			<td>$3.65 (Europa), $9.65 (resto del mundo)</td>
		</tr>
		<tr>
			<td>Cuba</td>
			<td>$17.50</td>
		</tr>
	</tbody>
</table>
";NULL;"Total-Play-Basico.pdf";"1"
"19";"Práctico";"9";"789";"140";"13";"25";"11";"1";"7";"700";"8";"<ul>
	<li>Precio de lista: $819</li>
	<li>Precio oportuno: $769</li>
	<li>Pago de una renta por adelantado en la instalaci&oacute;n, con precio oportuno (pronto pago).</li>
	<li>Plazo forzoso: Desde 12 meses.</li>
	<li>Incluye 30 canales HD.</li>
	<li>Hasta 5 televisiones adicionales con costo mensual de $80 cada una.</li>
</ul>

<ul>
	<li>Servicios digitales incluidos:
	<ul>
		<li>Identificador de llamadas</li>
		<li>Softphone (TotalPlay donde sea, lleva tu l&iacute;nea en tu celular).</li>
	</ul>
	</li>
</ul>

<ul>
	<li>Las llamadas a tel&eacute;fonos fijos nacionales incluyen hasta 2,000 llamadas.</li>
	<li>Las llamadas a tel&eacute;fonos fijos a EU y Canad&aacute; incluyen hasta 2,000 llamadas.</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"">
	<caption><strong>Costos Adicionales</strong></caption>
	<thead>
		<tr>
			<th scope=""col"">Destino</th>
			<th scope=""col"">Tarifa por minuto/llamada</th>
		</tr>
	</thead>
	<tbody>
		<tr>
			<td>Llamada local adicional</td>
			<td>$1.80</td>
		</tr>
		<tr>
			<td>Minuto a celular (044 y 045)</td>
			<td>$0.84</td>
		</tr>
		<tr>
			<td>LD Estados Unidos, Centro y Sudam&eacute;rica</td>
			<td>$1.15 (EU), $2.30 (Centro y Sudam&eacute;rica)</td>
		</tr>
		<tr>
			<td>LD Europa y resto del mundo</td>
			<td>$3.65 (Europa), $9.65 (resto del mundo)</td>
		</tr>
		<tr>
			<td>Cuba</td>
			<td>$17.50</td>
		</tr>
	</tbody>
</table>
";NULL;"Total-Play-Practico.pdf";"1"
"20";"Familiar";"9";"969";"165";"13";"40";"11";"1";"7";"800";"8";"<ul>
	<li>Precio de lista: $1,049</li>
	<li>Precio oportuno: $969</li>
	<li>Pago de una renta por adelantado en la instalaci&oacute;n, con precio oportuno (pronto pago).</li>
	<li>Plazo forzoso: Desde 12 meses.</li>
	<li>Incluye 61 canales HD.</li>
	<li>Hasta 5 televisiones adicionales con costo mensual de $80 cada una.</li>
</ul>

<ul>
	<li>Servicios digitales incluidos:
	<ul>
		<li>Identificador de llamadas</li>
		<li>Softphone (TotalPlay donde sea, lleva tu l&iacute;nea en tu celular).</li>
	</ul>
	</li>
</ul>

<ul>
	<li>Las llamadas a tel&eacute;fonos fijos nacionales incluyen hasta 2,000 llamadas.</li>
	<li>Las llamadas a tel&eacute;fonos fijos a EU y Canad&aacute; incluyen hasta 2,000 llamadas.</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"">
	<caption><strong>Costos Adicionales</strong></caption>
	<thead>
		<tr>
			<th scope=""col"">Destino</th>
			<th scope=""col"">Tarifa por minuto/llamada</th>
		</tr>
	</thead>
	<tbody>
		<tr>
			<td>Llamada local adicional</td>
			<td>$1.80</td>
		</tr>
		<tr>
			<td>Minuto a celular (044 y 045)</td>
			<td>$0.84</td>
		</tr>
		<tr>
			<td>LD Estados Unidos, Centro y Sudam&eacute;rica</td>
			<td>$1.15 (EU), $2.30 (Centro y Sudam&eacute;rica)</td>
		</tr>
		<tr>
			<td>LD Europa y resto del mundo</td>
			<td>$3.65 (Europa), $9.65 (resto del mundo)</td>
		</tr>
		<tr>
			<td>Cuba</td>
			<td>$17.50</td>
		</tr>
	</tbody>
</table>
";NULL;"Total-Play-Familiar.pdf";"1"
"93";"Total";"9";"1369";"240";"13";"100";"11";"1";"7";"1200";"8";"<ul>
	<li>Precio de lista: $1,449</li>
	<li>Precio oportuno: $1,369</li>
	<li>Pago de una renta por adelantado en la instalaci&oacute;n, con precio oportuno (pronto pago).</li>
	<li>Plazo forzoso: Desde 12 meses.</li>
	<li>Incluye 71 canales HD.</li>
	<li>Hasta 5 televisiones adicionales con costo mensual de $80 cada una.</li>
</ul>

<ul>
	<li>Servicios digitales incluidos:
	<ul>
		<li>Identificador de llamadas</li>
		<li>Softphone (TotalPlay donde sea, lleva tu l&iacute;nea en tu celular).</li>
	</ul>
	</li>
</ul>

<ul>
	<li>Las llamadas a tel&eacute;fonos fijos nacionales incluyen hasta 2,000 llamadas.</li>
	<li>Las llamadas a tel&eacute;fonos fijos a EU y Canad&aacute; incluyen hasta 2,000 llamadas.</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"">
	<caption><strong>Costos Adicionales</strong></caption>
	<thead>
		<tr>
			<th scope=""col"">Destino</th>
			<th scope=""col"">Tarifa por minuto/llamada</th>
		</tr>
	</thead>
	<tbody>
		<tr>
			<td>Llamada local adicional</td>
			<td>$1.80</td>
		</tr>
		<tr>
			<td>Minuto a celular (044 y 045)</td>
			<td>$0.84</td>
		</tr>
		<tr>
			<td>LD Estados Unidos, Centro y Sudam&eacute;rica</td>
			<td>$1.15 (EU), $2.30 (Centro y Sudam&eacute;rica)</td>
		</tr>
		<tr>
			<td>LD Europa y resto del mundo</td>
			<td>$3.65 (Europa), $9.65 (resto del mundo)</td>
		</tr>
		<tr>
			<td>Cuba</td>
			<td>$17.50</td>
		</tr>
	</tbody>
</table>
";NULL;"Total-Play-Total.pdf";"1"
"94";"Premium";"9";"1719";"260";"13";"200";"11";"1";"7";"1200";"8";"<ul>
	<li>Precio de lista: $1,799</li>
	<li>Precio oportuno: $1,719</li>
	<li>Pago de una renta por adelantado en la instalaci&oacute;n, con precio oportuno (pronto pago).</li>
	<li>Plazo forzoso: Desde 12 meses.</li>
	<li>Incluye 88 canales HD.</li>
	<li>Hasta 5 televisiones adicionales con costo mensual de $80 cada una.</li>
</ul>

<ul>
	<li>Servicios digitales incluidos:
	<ul>
		<li>Identificador de llamadas</li>
		<li>Softphone (TotalPlay donde sea, lleva tu l&iacute;nea en tu celular).</li>
	</ul>
	</li>
</ul>

<ul>
	<li>Las llamadas a tel&eacute;fonos fijos nacionales incluyen hasta 2,000 llamadas.</li>
	<li>Las llamadas a tel&eacute;fonos fijos a EU y Canad&aacute; incluyen hasta 2,000 llamadas.</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"">
	<caption><strong>Costos Adicionales</strong></caption>
	<thead>
		<tr>
			<th scope=""col"">Destino</th>
			<th scope=""col"">Tarifa por minuto/llamada</th>
		</tr>
	</thead>
	<tbody>
		<tr>
			<td>Llamada local adicional</td>
			<td>$1.80</td>
		</tr>
		<tr>
			<td>Minuto a celular (044 y 045)</td>
			<td>$0.84</td>
		</tr>
		<tr>
			<td>LD Estados Unidos, Centro y Sudam&eacute;rica</td>
			<td>$1.15 (EU), $2.30 (Centro y Sudam&eacute;rica)</td>
		</tr>
		<tr>
			<td>LD Europa y resto del mundo</td>
			<td>$3.65 (Europa), $9.65 (resto del mundo)</td>
		</tr>
		<tr>
			<td>Cuba</td>
			<td>$17.50</td>
		</tr>
	</tbody>
</table>
";NULL;"Total-Play-Premium.pdf";"1"
"95";"Sin Límite";"9";"2219";"260";"13";"300";"11";"1";"7";"1200";"8";"<ul>
	<li>Precio de lista: $2,299</li>
	<li>Precio oportuno: $2,219</li>
	<li>Pago de una renta por adelantado en la instalaci&oacute;n, con precio oportuno (pronto pago).</li>
	<li>Plazo forzoso: Desde 12 meses.</li>
	<li>Incluye 88 canales HD.</li>
	<li>Hasta 5 televisiones adicionales con costo mensual de $80 cada una.</li>
</ul>

<ul>
	<li>Servicios digitales incluidos:
	<ul>
		<li>Identificador de llamadas</li>
		<li>Softphone (TotalPlay donde sea, lleva tu l&iacute;nea en tu celular).</li>
	</ul>
	</li>
</ul>

<ul>
	<li>Las llamadas a tel&eacute;fonos fijos nacionales incluyen hasta 2,000 llamadas.</li>
	<li>Las llamadas a tel&eacute;fonos fijos a EU y Canad&aacute; incluyen hasta 2,000 llamadas.</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"">
	<caption><strong>Costos Adicionales</strong></caption>
	<thead>
		<tr>
			<th scope=""col"">Destino</th>
			<th scope=""col"">Tarifa por minuto/llamada</th>
		</tr>
	</thead>
	<tbody>
		<tr>
			<td>Llamada local adicional</td>
			<td>$1.80</td>
		</tr>
		<tr>
			<td>Minuto a celular (044 y 045)</td>
			<td>$0.84</td>
		</tr>
		<tr>
			<td>LD Estados Unidos, Centro y Sudam&eacute;rica</td>
			<td>$1.15 (EU), $2.30 (Centro y Sudam&eacute;rica)</td>
		</tr>
		<tr>
			<td>LD Europa y resto del mundo</td>
			<td>$3.65 (Europa), $9.65 (resto del mundo)</td>
		</tr>
		<tr>
			<td>Cuba</td>
			<td>$17.50</td>
		</tr>
	</tbody>
</table>
";NULL;"Total-Play-Sin-Limite.pdf";"1"
"21";"10 Megas";"4";"300";"10";"11";"Incluye Acceso a izzi WiFi";"14";NULL;"0";NULL;"0";"<ul>
	<li>Precio de lista: $300</li>
	<li>Sin costo de instalaci&oacute;n.</li>
	<li>Incluye Dr. WiFi y acceso a izzi WiFi.</li>
	<li>Sin plazo forzoso.</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"" style=""width:50%"">
	<caption><strong>Extensores de se&ntilde;al</strong></caption>
	<tbody>
		<tr>
			<td>WiFi Kit inicial (1 base y 1 extensor)</td>
			<td>$720</td>
		</tr>
		<tr>
			<td>Extensor adicional</td>
			<td>$450</td>
		</tr>
	</tbody>
</table>

<p>&nbsp;</p>
";NULL;NULL;"1"
"50";"Infinitum 10 Mbps";"10";"349";"10";"11";"WiFi Móvil en Infinitum";"14";;"0";;"0";"<ul>
	<li>Precio de lista: $349</li>
	<li>Sin costo de instalaci&oacute;n.</li>
	<li>Incluye Antivirus McAfee y&nbsp;WiFi M&oacute;vil en Infinitum.</li>
	<li>Sin plazo forzoso.</li>
	<li>Extensor de se&ntilde;al desde $779, se puede financiar con cargo a tu recibo.</li>
</ul>

<p>&nbsp;</p>
";;;"1"
"51";"Infinitum 20 Mbps";"10";"499";"20";"11";"WiFi Móvil en Infinitum";"14";;"0";;"0";"<ul>
	<li>Precio de lista: $499</li>
	<li>Sin costo de instalaci&oacute;n.</li>
	<li>Incluye Antivirus McAfee y&nbsp;WiFi M&oacute;vil en Infinitum.</li>
	<li>Sin plazo forzoso.</li>
	<li>Extensor de se&ntilde;al desde $779, se puede financiar con cargo a tu recibo.</li>
</ul>
";;;"1"
"52";"3 Mbps";"12";"149";"3";"11";NULL;"0";NULL;"0";NULL;"0";NULL;NULL;NULL;"0"
"53";"6 Mbps";"12";"399";"6";"11";;"0";;"0";;"0";;;;"0"
"54";"12 Mbps";"12";"599";"12";"11";;"0";;"0";;"0";;;;"0"
"55";"20 Mbps";"12";"849";"20";"11";;"0";;"0";;"0";;;;"0"
"91";"izzi PackHDMax";"4";"900";"195";"13";"10";"11";"1";"7";"Ilimitados";"8";"<ul>
	<li>Precio de lista: $900</li>
	<li>Precio oportuno: No hay.</li>
	<li>Sin costo de instalaci&oacute;n.</li>
	<li>Sin plazo forzoso.</li>
	<li>Incluye 195 canales en total, 62 de ellos en alta definici&oacute;n.</li>
	<li>Extensiones m&aacute;ximas permitidas: 12.</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"">
	<caption><strong>Renta mensual equipos adicionales</strong></caption>
	<tbody>
		<tr>
			<td>Extensi&oacute;n SD</td>
			<td>$65</td>
		</tr>
		<tr>
			<td>Extensi&oacute;n HD</td>
			<td>$90</td>
		</tr>
		<tr>
			<td>Graba HD</td>
			<td>$150</td>
		</tr>
	</tbody>
</table>

<p>&nbsp;</p>

<ul>
	<li>Incluye Dr. WiFi y zona YOO.</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"">
	<caption><strong>Extensores de se&ntilde;al</strong></caption>
	<tbody>
		<tr>
			<td>WiFi Kit inicial (1 base y 1 extensor)</td>
			<td>$720</td>
		</tr>
		<tr>
			<td>Extensor adicional</td>
			<td>$450</td>
		</tr>
	</tbody>
</table>

<ul>
	<li>Servicios digitales incluidos:&nbsp;
	<ul>
		<li>Buz&oacute;n de voz.</li>
		<li>Identificador de llamadas.</li>
		<li>Llamada en espera.</li>
		<li>Conferencia tripartita.</li>
		<li>N&uacute;mero privado.</li>
		<li>Desv&iacute;o de llamadas.</li>
	</ul>
	</li>
	<li>Telefon&iacute;a ilimitada nacional, larga distancia a Estados Unidos, Canad&aacute; y mundial; siempre y cuando el servicio se destine a un uso residencial familiar.</li>
	<li>Est&aacute;n excluidos del servicio ilimitado:</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"">
	<tbody>
		<tr>
			<td><strong>Destino</strong></td>
			<td><strong>Tarifa por minuto/llamada</strong></td>
		</tr>
		<tr>
			<td>Cuba</td>
			<td>$20</td>
		</tr>
		<tr>
			<td>Destinos Satelitales</td>
			<td>$250</td>
		</tr>
	</tbody>
</table>

<ul>
	<li>Algunos prefijos de Am&eacute;rica,&nbsp;Europa, destinos rurales e islas remotas pueden tener un costo adicional, revisa la p&aacute;gina del operador para m&aacute;s informaci&oacute;n.</li>
</ul>
";NULL;"Lista-de-canales--por-plan_logos-IZZI-PACKHDMAX.pdf";"1"
"22";"20 Megas";"4";"500";"20";"11";"Incluye Acceso a izzi WiFi";"14";NULL;"0";NULL;"0";"<ul>
	<li>Precio de lista: $500</li>
	<li>Sin costo de instalaci&oacute;n.</li>
	<li>Incluye Dr. WiFi y acceso a izzi WiFi.</li>
	<li>Sin plazo forzoso.</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"" style=""width:50%"">
	<caption><strong>Extensores de se&ntilde;al</strong></caption>
	<tbody>
		<tr>
			<td>WiFi Kit inicial (1 base y 1 extensor)</td>
			<td>$720</td>
		</tr>
		<tr>
			<td>Extensor adicional</td>
			<td>$450</td>
		</tr>
	</tbody>
</table>

<p>&nbsp;</p>
";NULL;NULL;"1"
"23";"50 Megas";"4";"700";"50";"11";"Incluye Acceso a izzi WiFi";"14";NULL;"0";NULL;"0";"<ul>
	<li>Precio de lista: $700</li>
	<li>Sin costo de instalaci&oacute;n.</li>
	<li>Incluye Dr. WiFi y acceso a&nbsp;izzi WiFi.</li>
	<li>Sin plazo forzoso.</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"" style=""width:50%"">
	<caption><strong>Extensores de se&ntilde;al</strong></caption>
	<tbody>
		<tr>
			<td>WiFi Kit inicial (1 base y 1 extensor)</td>
			<td>$720</td>
		</tr>
		<tr>
			<td>Extensor adicional</td>
			<td>$450</td>
		</tr>
	</tbody>
</table>

<p>&nbsp;</p>
";NULL;NULL;"1"
"24";"PackTV";"4";"179";"65";"13";"Sin";"12";"Incluye Disney Channel, Cartoon Network, Nick y +.";"14";NULL;"0";"<ul>
	<li>Precio de lista: $179</li>
	<li>Sin costo de instalaci&oacute;n.</li>
	<li>Extensiones m&aacute;ximas permitidas: 12.</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"" style=""width:50%"">
	<caption><strong>Renta mensual equipos adicionales</strong></caption>
	<tbody>
		<tr>
			<td>Extensi&oacute;n SD</td>
			<td>$65</td>
		</tr>
	</tbody>
</table>

<ul>
	<li>TV Digital con m&aacute;s de 50 canales en definici&oacute;n est&aacute;ndar con m&aacute;s canales de ni&ntilde;os (Disney Channel, Cartoon Network, Nick y m&aacute;s); canales locales.</li>
	<li>Sin plazo forzoso.</li>
</ul>
";NULL;"izzi_PackTV.pdf";"1"
"25";"PackHD";"4";"400";"166";"13";"58";"12";"Incluye TDN, Fox Sports, ESPN, NFL y +";"14";NULL;"0";"<ul>
	<li>Precio de lista: $400</li>
	<li>Sin costo de instalaci&oacute;n.</li>
	<li>Extensiones m&aacute;ximas permitidas: 12.</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"" style=""width:50%"">
	<caption><strong>Renta mensual equipos adicionales</strong></caption>
	<tbody>
		<tr>
			<td>Extensi&oacute;n SD</td>
			<td>$65</td>
		</tr>
		<tr>
			<td>Extensi&oacute;n HD</td>
			<td>$90</td>
		</tr>
		<tr>
			<td>Graba HD</td>
			<td>$150</td>
		</tr>
	</tbody>
</table>

<ul>
	<li>TV digital con 166 canales, 58&nbsp;de ellos en HD, incluyendo TDN, Fox Sports, ESPN, NFL, Universal, Warner y m&aacute;s.</li>
	<li>Sin plazo forzoso.</li>
</ul>
";NULL;"izzi_PackHD.pdf";"1"
"26";"PackHDMax";"4";"600";"206";"13";"61";"12";NULL;"14";NULL;"0";"<ul>
	<li>Precio de lista: $600</li>
	<li>Sin costo de instalaci&oacute;n.</li>
	<li>Extensiones m&aacute;ximas permitidas: 12.</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"" style=""width:50%"">
	<caption><strong>Renta mensual equipos adicionales</strong></caption>
	<tbody>
		<tr>
			<td>Extensi&oacute;n SD</td>
			<td>$65</td>
		</tr>
		<tr>
			<td>Extensi&oacute;n HD</td>
			<td>$90</td>
		</tr>
		<tr>
			<td>Graba HD</td>
			<td>$150</td>
		</tr>
	</tbody>
</table>

<ul>
	<li>TV Digital, incluye TDN, Fox Sports, ESPN, NFL, Golf Channel y m&aacute;s. Incluye videograbador digital.</li>
	<li>Sin plazo forzoso.</li>
</ul>
";NULL;"izzi_PackHDMax.pdf";"1"
"27";"Telefonía";"4";"400";"1";"7";"1";"9";"Ilimitados";"8";"1";"10";"<ul>
	<li>Precio de lista: $400</li>
	<li>Sin costo de instalaci&oacute;n.</li>
	<li>Sin plazo forzoso.</li>
	<li>Servicios digitales incluidos:&nbsp;
	<ul>
		<li>Buz&oacute;n de voz.</li>
		<li>Identificador de llamadas.</li>
		<li>Llamada en espera.</li>
		<li>Conferencia tripartita.</li>
		<li>N&uacute;mero privado.</li>
		<li>Desv&iacute;o de llamadas.</li>
	</ul>
	</li>
</ul>

<p>Letras chiquitas:</p>

<ul>
	<li>Las llamadas nacionales, a Estados Unidos, Canad&aacute; y resto del mundo son&nbsp;ilimitadas; siempre y cuando el servicio se destine a un uso residencial familiar.</li>
	<li>Est&aacute;n excluidos del servicio ilimitado: &nbsp;</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"" style=""width:50%"">
	<caption>
	<p><strong>Costos Adicionales</strong></p>
	</caption>
	<thead>
		<tr>
			<th scope=""col""><strong>Destino</strong></th>
			<th scope=""col""><strong>Tarifa por minuto/llamada</strong></th>
		</tr>
	</thead>
	<tbody>
		<tr>
			<td>Cuba</td>
			<td>$20</td>
		</tr>
		<tr>
			<td>Destinos Satelitales</td>
			<td>$250</td>
		</tr>
	</tbody>
</table>

<ul>
	<li>Algunos prefijos de Am&eacute;rica,&nbsp;Europa, destinos rurales e islas remotas pueden tener un costo adicional, revisa la p&aacute;gina del operador para m&aacute;s informaci&oacute;n.</li>
</ul>
";NULL;NULL;"1"
"818";"izzi PackHDMax 50 Mbps";"4";"1300";"195";"13";"50";"11";"1";"7";"Ilimitados";"8";"<ul>
	<li>Precio de lista: $1,300</li>
	<li>Sin costo de instalaci&oacute;n.</li>
	<li>Sin plazo forzoso.</li>
	<li>Incluye 195 canales en total, 62 de ellos en alta definici&oacute;n.</li>
	<li>Extensiones m&aacute;ximas permitidas: 12.</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"">
	<caption><strong>Renta mensual equipos adicionales</strong></caption>
	<tbody>
		<tr>
			<td>Extensi&oacute;n SD</td>
			<td>$65</td>
		</tr>
		<tr>
			<td>Extensi&oacute;n HD</td>
			<td>$90</td>
		</tr>
		<tr>
			<td>Graba HD</td>
			<td>$150</td>
		</tr>
	</tbody>
</table>

<p>&nbsp;</p>

<ul>
	<li>Incluye Dr. WiFi e izzi WiFi.</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"">
	<caption><strong>Extensores de se&ntilde;al</strong></caption>
	<tbody>
		<tr>
			<td>WiFi Kit inicial (1 base y 1 extensor)</td>
			<td>$720</td>
		</tr>
		<tr>
			<td>Extensor adicional</td>
			<td>$450</td>
		</tr>
	</tbody>
</table>

<ul>
	<li>Servicios digitales incluidos:&nbsp;
	<ul>
		<li>Buz&oacute;n de voz.</li>
		<li>Identificador de llamadas.</li>
		<li>Llamada en espera.</li>
		<li>Conferencia tripartita.</li>
		<li>N&uacute;mero privado.</li>
		<li>Desv&iacute;o de llamadas.</li>
	</ul>
	</li>
	<li>Telefon&iacute;a ilimitada nacional, larga distancia a Estados Unidos, Canad&aacute; y mundial; siempre y cuando el servicio se destine a un uso residencial familiar.</li>
	<li>Est&aacute;n excluidos del servicio ilimitado:</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"">
	<tbody>
		<tr>
			<td><strong>Destino</strong></td>
			<td><strong>Tarifa por minuto/llamada</strong></td>
		</tr>
		<tr>
			<td>Cuba</td>
			<td>$20</td>
		</tr>
		<tr>
			<td>Destinos Satelitales</td>
			<td>$250</td>
		</tr>
	</tbody>
</table>

<ul>
	<li>Algunos prefijos de Am&eacute;rica,&nbsp;Europa, destinos rurales e islas remotas pueden tener un costo adicional, revisa la p&aacute;gina del operador para m&aacute;s informaci&oacute;n.</li>
</ul>
";NULL;NULL;"1"
"819";"izzi PackHDMax 20 Mbps";"4";"1100";"195";"13";"20";"11";"1";"7";"Ilimitados";"8";"<ul>
	<li>Precio de lista: $1,100</li>
	<li>Sin costo de instalaci&oacute;n.</li>
	<li>Sin plazo forzoso.</li>
	<li>Incluye 195 canales en total, 62 de ellos en alta definici&oacute;n.</li>
	<li>Extensiones m&aacute;ximas permitidas: 12.</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"">
	<caption><strong>Renta mensual equipos adicionales</strong></caption>
	<tbody>
		<tr>
			<td>Extensi&oacute;n SD</td>
			<td>$65</td>
		</tr>
		<tr>
			<td>Extensi&oacute;n HD</td>
			<td>$90</td>
		</tr>
		<tr>
			<td>Graba HD</td>
			<td>$150</td>
		</tr>
	</tbody>
</table>

<p>&nbsp;</p>

<ul>
	<li>Incluye Dr. WiFi e izzi WiFi.</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"">
	<caption><strong>Extensores de se&ntilde;al</strong></caption>
	<tbody>
		<tr>
			<td>WiFi Kit inicial (1 base y 1 extensor)</td>
			<td>$720</td>
		</tr>
		<tr>
			<td>Extensor adicional</td>
			<td>$450</td>
		</tr>
	</tbody>
</table>

<ul>
	<li>Servicios digitales incluidos:&nbsp;
	<ul>
		<li>Buz&oacute;n de voz.</li>
		<li>Identificador de llamadas.</li>
		<li>Llamada en espera.</li>
		<li>Conferencia tripartita.</li>
		<li>N&uacute;mero privado.</li>
		<li>Desv&iacute;o de llamadas.</li>
	</ul>
	</li>
	<li>Telefon&iacute;a ilimitada nacional, larga distancia a Estados Unidos, Canad&aacute; y mundial; siempre y cuando el servicio se destine a un uso residencial familiar.</li>
	<li>Est&aacute;n excluidos del servicio ilimitado:</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"">
	<tbody>
		<tr>
			<td><strong>Destino</strong></td>
			<td><strong>Tarifa por minuto/llamada</strong></td>
		</tr>
		<tr>
			<td>Cuba</td>
			<td>$20</td>
		</tr>
		<tr>
			<td>Destinos Satelitales</td>
			<td>$250</td>
		</tr>
	</tbody>
</table>

<ul>
	<li>Algunos prefijos de Am&eacute;rica,&nbsp;Europa, destinos rurales e islas remotas pueden tener un costo adicional, revisa la p&aacute;gina del operador para m&aacute;s informaci&oacute;n.</li>
</ul>
";NULL;NULL;"1"
